,P1,P2,P3,Thi
0,8.375,7.25,8.5,9.0
1,8.25,7.25,8.5,9.0
2,8.5,7.5,8.5,10.0
3,4.0,7.25,8.5,9.0
4,8.75,7.5,8.5,9.5
5,7.75,7.75,7.75,7.5
6,7.0,3.0,7.0,7.0
7,7.5,7.5,7.5,7.5
8,7.0,7.0,7.0,7.0
9,7.25,7.0,7.0,7.5
10,7.625,7.25,7.0,7.25
11,7.75,7.25,7.25,7.5
12,7.625,7.375,7.75,7.5
13,7.5,6.5,6.75,7.0
14,7.5,7.25,7.0,7.25
15,8.5,8.0,9.0,9.0
16,8.125,7.625,7.5,7.75
17,8.125,7.625,7.75,7.75
18,8.25,7.875,8.0,7.5
19,8.0,7.25,8.25,8.0
20,7.75,7.0,6.0,7.5
21,8.25,7.25,6.5,8.0
22,3.5,0.0,0.0,0.0
23,8.75,8.0,9.0,8.5
24,7.75,7.25,6.75,8.0
25,8.0,7.0,7.0,7.5
26,7.75,7.625,7.5,7.5
27,7.25,7.5,7.0,7.0
28,3.75,7.0,7.0,7.0
29,8.0,7.125,7.0,7.25
30,7.75,7.0,7.0,7.0
31,8.125,7.25,7.0,7.5
32,8.5,3.75,7.0,7.0
33,8.0,3.75,7.0,8.0
34,8.375,7.675,7.0,7.5
35,7.5,7.5,7.5,8.0
36,8.25,7.75,7.0,8.0
37,7.0,7.0,7.0,8.0
38,8.25,8.0,7.5,8.25
39,7.75,7.0,7.0,8.0
40,8.25,7.25,7.0,8.0
41,7.75,7.0,6.5,7.25
42,7.4,6.75,6.0,7.0
43,7.5,6.0,6.0,6.5
44,0.0,0.0,0.0,0.0
45,7.75,6.5,7.5,7.5
46,8.0,7.25,7.5,7.5
47,8.25,8.25,8.5,8.0
48,8.0,7.0,7.5,7.5
49,8.25,7.5,7.5,7.75
50,8.0,7.875,6.5,7.75
51,8.25,7.5,6.5,7.5
52,7.75,7.5,7.0,7.5
53,8.0,7.25,6.5,7.5
54,8.125,7.875,6.0,7.75
55,7.5,6.0,7.0,6.5
56,7.5,7.625,8.5,8.0
57,7.25,6.5,7.5,8.0
58,7.75,8.0,9.5,9.0
59,7.125,7.0,7.5,8.0
60,0.0,0.0,0.0,0.0
61,7.625,7.375,7.0,7.0
62,0.0,0.0,0.0,0.0
63,0.0,7.75,7.5,6.0
64,7.5,7.0,7.0,7.0
65,7.0,6.25,6.0,7.0
66,0.0,0.0,0.0,0.0
67,0.5,5.75,5.0,7.0
68,7.375,7.375,6.5,7.5
69,3.75,2.625,6.0,6.0
70,8.25,7.75,8.25,8.0
71,3.5,3.25,6.0,6.5
72,7.25,6.5,6.0,6.5
73,7.75,3.5,7.5,7.5
74,0.0,0.0,0.0,0.0
75,6.5,6.5,6.0,6.5
76,5.5,5.5,6.0,5.0
77,6.5,7.0,7.0,6.75
78,7.25,5.5,7.0,6.0
79,7.5,5.0,6.0,6.0
80,8.0,6.0,6.0,6.0
81,9.0,8.0,8.0,8.0
82,7.5,5.0,6.0,6.0
83,6.5,6.0,6.0,6.0
84,8.0,6.5,7.0,7.0
85,8.0,7.0,7.0,6.0
86,8.0,7.0,7.0,7.0
87,7.301474576271188,6.594310344827586,6.693976271186441,6.724402730375426
88,7.301474576271188,6.594310344827586,6.693976271186441,6.724402730375426
89,10.0,6.5,8.0,6.5
90,10.0,8.0,8.0,8.5
91,10.0,6.5,7.5,7.0
92,7.0,6.0,7.0,7.0
93,10.0,6.75,8.0,7.0
94,10.0,6.5,8.0,7.0
95,7.0,6.0,6.5,6.724402730375426
96,7.12,6.25,7.0,6.5
97,7.75,6.25,7.25,6.25
98,7.35,6.0,7.0,6.0
99,7.5,5.5,6.5,6.0
100,7.12,5.75,6.5,6.25
101,10.0,6.0,6.5,6.5
102,10.0,6.5,6.5,6.5
103,7.0,5.0,6.5,6.0
104,10.0,6.0,6.5,6.5
105,10.0,6.5,6.5,6.5
106,9.0,6.25,7.0,7.0
107,8.0,6.0,6.5,6.5
108,9.0,7.25,7.5,7.5
109,8.0,6.75,6.5,6.5
110,8.0,6.5,6.0,6.0
111,8.0,6.0,5.5,5.0
112,7.5,6.5,6.25,5.5
113,8.5,5.75,6.5,5.0
114,8.0,6.0,6.5,5.0
115,7.0,6.0,6.0,5.0
116,7.0,7.0,6.0,5.0
117,7.25,6.75,6.5,5.0
118,7.0,6.5,6.0,5.0
119,5.5,5.0,5.0,5.0
120,6.0,6.5,6.0,5.0
121,9.0,7.0,6.5,6.0
122,9.0,7.0,6.0,6.0
123,7.0,6.5,6.0,6.0
124,9.0,7.0,6.5,6.0
125,9.0,7.0,6.0,6.0
126,8.0,6.75,7.0,7.0
127,8.0,6.75,8.0,7.0
128,8.0,6.5,7.5,7.0
129,8.25,5.0,8.0,7.0
130,7.75,6.5,7.0,7.0
131,9.0,7.5,7.0,7.0
132,8.0,6.5,6.5,6.5
133,8.0,7.0,7.0,7.0
134,8.0,7.0,7.0,7.0
135,8.0,7.0,7.0,7.0
136,7.5,7.5,8.0,8.0
137,8.0,7.0,8.0,8.0
138,8.5,8.25,8.0,8.0
139,8.5,7.0,6.5,6.5
140,8.5,7.5,7.5,7.5
141,7.0,7.0,7.5,7.0
142,7.0,7.25,7.0,7.0
143,7.0,3.25,7.25,7.25
144,7.0,7.5,8.0,7.5
145,7.0,7.25,7.25,7.0
146,7.0,6.75,7.5,6.5
147,7.5,7.0,8.0,9.0
148,7.0,6.5,6.5,6.5
149,7.0,7.0,7.5,7.5
150,7.0,7.0,7.0,6.724402730375426
151,6.0,6.5,7.0,6.75
152,6.5,7.25,7.75,7.5
153,5.75,6.75,7.25,7.0
154,6.75,7.0,7.5,7.25
155,6.0,6.5,7.0,6.75
156,8.38,7.0,6.75,6.0
157,8.88,7.0,6.0,6.5
158,8.13,6.5,6.0,5.0
159,7.88,7.0,6.0,5.0
160,8.25,7.5,6.5,5.0
161,8.75,8.0,7.0,7.0
162,3.5,6.75,7.0,7.0
163,7.5,8.0,7.0,7.5
164,7.0,7.25,7.0,7.25
165,7.0,7.125,6.5,6.5
166,7.0,7.5,7.0,7.0
167,8.0,6.5,6.0,6.0
168,7.6,7.0,7.0,7.0
169,6.75,5.5,6.5,6.5
170,7.4,5.75,5.8,6.0
171,6.9,6.75,5.0,5.0
172,7.75,6.6,6.0,7.0
173,7.0,7.0,7.5,7.0
174,7.0,7.4,7.25,6.75
175,7.25,6.5,8.0,7.75
176,6.825,7.0,7.0,7.0
177,7.25,7.25,7.5,7.5
178,7.25,6.5,6.5,6.5
179,6.325,6.0,6.25,6.0
180,7.0,6.0,6.0,6.0
181,6.5,6.0,6.75,6.0
182,7.25,6.5,6.75,6.5
183,7.125,6.75,6.0,6.5
184,7.625,7.125,6.0,5.0
185,7.625,6.8,7.0,6.0
186,6.75,7.25,7.0,6.0
187,7.0,6.875,7.0,6.5
188,7.375,7.0,6.75,6.5
189,6.875,7.0,6.75,7.0
190,7.25,6.875,7.25,7.25
191,6.875,7.125,7.0,6.75
192,7.125,7.125,7.0,6.75
193,7.25,3.375,7.0,6.5
194,6.5,6.75,6.5,6.25
195,6.5,6.875,6.75,6.75
196,3.0,0.0,0.0,0.0
197,7.125,6.875,7.25,7.0
198,7.75,8.375,8.0,8.5
199,7.5,8.125,8.0,8.5
200,7.125,7.75,7.5,8.0
201,7.75,7.625,7.0,7.5
202,7.375,8.125,8.0,8.0
203,0.0,0.0,0.0,0.0
204,7.125,7.5,7.5,6.5
205,6.875,7.125,7.5,6.5
206,6.625,6.5,6.5,5.75
207,3.75,3.375,6.5,6.0
208,7.75,7.875,8.0,7.5
209,7.5,7.625,7.75,7.5
210,7.125,7.625,7.5,7.5
211,7.125,7.375,7.25,7.0
212,6.75,8.75,9.0,8.5
213,7.5,6.0,6.5,6.5
214,7.5,6.75,6.25,6.25
215,7.25,6.5,6.5,6.0
216,7.875,6.25,6.5,6.5
217,8.25,8.0,8.0,8.0
218,7.125,6.5,6.25,6.0
219,7.25,0.0,0.0,0.0
220,6.875,6.5,6.0,5.0
221,6.375,6.375,6.0,5.0
222,7.25,6.5,6.5,6.0
223,7.375,6.5,7.5,7.0
224,7.25,6.75,7.0,7.0
225,7.125,6.75,6.75,7.0
226,7.75,6.375,7.5,7.0
227,7.875,6.125,6.75,7.0
228,7.25,6.25,6.5,6.75
229,7.0,6.25,7.5,7.0
230,7.0,6.25,7.25,7.0
231,6.5,6.125,7.0,6.5
232,7.5,6.0,7.0,7.25
233,8.0,7.0,6.75,7.0
234,7.5,6.0,6.5,6.5
235,7.5,6.0,6.5,6.5
236,7.0,6.125,6.25,6.5
237,7.5,5.75,6.0,6.0
238,9.0,8.0,7.375,8.0
239,9.5,8.25,7.75,8.0
240,9.25,8.75,8.25,9.0
241,9.375,8.0,7.375,8.0
242,9.125,8.0,7.25,8.0
243,7.5,7.0,6.0,7.0
244,8.0,6.75,6.5,7.0
245,8.0,6.625,6.5,6.0
246,8.0,6.75,6.75,6.5
247,7.5,7.0,6.75,7.0
248,7.0,7.125,6.25,7.5
249,6.5,7.125,6.5,7.0
250,6.75,7.125,6.75,7.5
251,6.5,6.875,6.0,7.0
252,6.0,7.0,6.25,7.0
253,8.0,6.875,7.25,6.5
254,9.0,7.0,8.0,8.0
255,7.75,6.375,6.8,6.5
256,7.25,6.0,6.25,6.0
257,7.25,6.0,6.125,6.0
258,7.25,7.0,6.0,7.0
259,7.25,7.25,6.75,7.0
260,7.0,7.5,3.123,7.0
261,0.0,7.125,5.5,7.0
262,7.25,7.0,6.5,7.0
263,8.125,7.25,7.375,7.0
264,8.75,7.25,3.75,6.0
265,8.5,6.875,3.5,6.0
266,8.5,7.625,7.875,7.5
267,8.75,8.0,7.5,7.5
268,8.5,6.594310344827586,6.75,7.5
269,9.0,6.594310344827586,6.75,7.5
270,9.0,6.594310344827586,7.0,8.0
271,8.5,6.594310344827586,6.75,7.5
272,8.0,6.594310344827586,7.0,7.25
273,7.75,6.875,7.0,7.5
274,7.75,7.0,7.0,7.5
275,7.5,7.0,7.0,7.5
276,7.5,7.25,7.0,7.25
277,7.75,7.75,8.25,8.0
278,8.25,7.0,7.75,8.0
279,7.5,6.75,7.25,7.0
280,7.625,6.75,7.25,7.0
281,7.0,6.25,6.875,6.0
282,9.0,9.0,8.75,9.0
283,7.25,7.5,7.75,7.5
284,7.0,6.75,3.0,6.5
285,6.5,6.625,7.0,6.0
286,8.25,7.75,7.75,7.0
287,8.25,7.25,3.5,6.0
288,7.75,7.25,7.0,6.0
289,8.0,7.25,7.25,7.0
290,7.75,7.5,7.0,6.5
291,7.75,7.875,7.25,7.0
292,5.5,6.75,6.75,6.5
293,7.0,6.25,7.0,6.0
294,4.0,6.25,7.0,6.0
295,7.5,8.0,7.0,7.0
296,3.5,5.5,3.0,5.0
